PageNum,Title,TitleOrdinal,MeterName,MeterCount,SongText,Comments,Comp1First,Comp1Last,Comp1Date,Comp2First,Comp2Last,Comp2Date,CompAlternateEntry,CompBookTitle,CompBookTitleAlternateEntry,Poet1First,Poet1Last,Poet1Date,Poet2First,Poet2Last,Poet2Date,PoetAlternateEntry,PoetBookTitle,PoetBookTitleAlternateEntry
"26","Samaria","","Long Meter Double","8,8,8,8,8,8,8,8","My spirit looks to God alone,My rock and refuge is His throne;In all my fears, in all my straits,My soul on His salvation waits.Trust Him ye saints in all your ways,Pour out your hearts before His face;When helpers fail, and foes invade,God is our all-sufficient aid.Make not increasing gold your trust,Nor set your hearts on glitt’ring dust;Why will you grasp the fleeting smoke,And not believe what God hath spoke?For sov’reign pow’r reign not alone,Grace is the partner of the throne;Thy grace and justice mighty Lord,Shall well divide our last reward.","","Maggie Denson","Cagle","1936","","","","Denson Cagle, Maggie","","","Isaac","Watts","1719","","","","","",""
"27","Bethel","","Common Meter","8,6,8,6","Oh for a closer walk with God,A calm and heav’nly frame,A light to shine upon the roadThat leads me to the Lamb!Where is the blessedness I knew,When first I saw the Lord?Where is the soul-refreshing viewOf Jesus and His word?What peaceful hours I once enjoyed!How sweet their mem’ry still!But they have left an aching voidThe world can never fill.Return Oh holy Dove, return,Sweet messenger of rest!I hate the sins that made Thee mourn,And drove Thee from my breast.The dearest idol I have known,Whate’er that idol be,Help me to tear it from Thy throne,And worship only Thee.So shall my walk be close with God,Calm and serene my frame,So purer light shall mark the roadThat leads me to the Lamb.","","","","","","","","","","","William","Cowper","1772","","","","","",""
"28t","Aylesbury","","Short Meter","6,6,8,6","The God we worship now,Will guide us till we die,Will be our God while here below,And ours above the sky.How decent and how wise!How glorious to behold,Beyond the pomp that charms the eye,And rites adorned with gold.Far as Thy name is known,The world declares Thy praise;Thy saints, Oh Lord, before Thy throneTheir songs of honor raise.","","","","1718","","","","","A Book of Psalmody","Book of Psalmody, A","Isaac","Watts","1719","","","","","",""
"28b","Wells","","Long Meter","8,8,8,8","Life is the time to serve the Lord,The time t’insure the great reward;And while the lamp holds out to burnThe vilest sinner may return.Life is the hour that God has giv’n,To escape hell and fly to heav’n;The day of grace, and mortals maySecure the blessing of the day.The living know that they must die,But all the dead forgotten lie;Their mem’ry and their sense is gone,Alike unknowing and unknown.","","Israel","Holdroyd","1724","","","","","","","Isaac","Watts","1707","","","","","",""
"29t","Fairfield","","Common Meter","8,6,8,6","Come, humble sinner, in whose breastA thousand thoughts revolve,Come, with your guilt and fear oppressed,And make this last resolve.I’ll go to Jesus, though my sinHath like a mountain rose;I know His courts, I’ll enter in,Whatever may oppose.I can but perish if I go,I am resolved to try,For if I stay away I knowI must forever die.","","","Hitchcock","","","","","","","","Edmund","Jones","1787","","","","","",""
"29b","Tribulation","","Common Meter","8,6,8,6","Death, ’tis a melancholy dayTo those who have no God,When the poor soul is forced away,To seek her last abode.In vain to heav’n she lifts her eyes,For guilt, a heavy chain,Still drags her downward from the skiesTo darkness, fire, and pain.","","","","1813","","","","","Patterson’s Church Music","Church Music","Isaac","Watts","1709","","","","","",""
"30t","Love Divine","","8s,7s Double","8,7,8,7,8,7,8,7","Love divine, all love excelling,Joy of heav’n to earth come down;Fix in us Thy humble dwelling,All Thy faithful mercies crown!Jesus, Thou art all compassion,Pure, unbounded love Thou art;Visit us with Thy Salvation;Enter ev’ry trembling heart.","","Thomas","Waller","1869","","","","","","","Charles","Wesley","1747","","","","","",""
"30b","Prospect","","Long Meter","8,8,8,8","Why should we start and fear to die?What tim’rous worms we mortals are!Death is the gate to endless joy,And yet we dread to enter there.The pains, the groans, the dying strife,Fright our approaching souls away;And we shrink back again to life,Fond of our prison and our clay.Oh if my Lord would come and meet,My soul would stretch her wings in haste,Fly fearless through death’s iron gate,Nor feel the terrors as she passed.Jesus can make a dying bedFeel soft as downy pillows are;While on His breast I lean my head,And breathe my life out sweetly there.","","","Graham","1835","","","","","","","Isaac","Watts","1707","","","","","",""
"31t","Ninety-Third Psalm","","Short Meter","6,6,8,6","Grace! ’Tis a charming sound,Harmonious to the ear;Heav’n with the echo shall resound,And all the earth shall hear.Grace first contrived the wayTo save rebellious man;And all the steps that grace display,Which drew the wondrous plan.Grace taught my wand’ring feetTo tread the heav’nly road;And new supplies each hour I meet,While pressing on to God.Grace all the work shall crownThrough everlasting days;It lays in heav’n the topmost stone,And well deserves our praise.","","Lucius","Chapin","1812","","","","","","","Philip","Doddridge","1755","","","","","",""
"31b","Webster","","Short Meter","6,6,8,6","Come, we who love the Lord,And let our joys be known:Join in a song with sweet accordAnd thus surround the throne.Let those refuse to singWho never knew our God;But servants of the heav’nly KingMay speak their joys abroad.The God that rules on high,That all the earth surveys,That rides upon the stormy sky,And calms the roaring sea.","","","","1835","","","","","Southern Harmony","","Isaac","Watts","1707","","","","","",""
